tr_build_id,tr_job_id,tr_build_number,tr_original_commit,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_num_test_suites_run,tr_log_num_test_suites_ok,tr_log_num_test_suites_failed,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration
112799593,112799596,485,ca59bc8ee174fa19bb610ead1682ba9871b9a537,android,ok,0,plain,"",false,,,,,,,,,"",,
112888017,112888018,486,df0856b32383237fdbb672849a20dee9c73c2193,android,ok,1,plain,"",false,,,,,,,,,"",,
112888017,112888019,486,df0856b32383237fdbb672849a20dee9c73c2193,android,ok,1,plain,"",false,,,,,,,,,"",,
113268528,113268529,487,ea64d0b6bb24c2887dba34c7d3a902eb6b0a5518,android,ok,0,plain,"",false,,,,,,,,,"",,
113268528,113268530,487,ea64d0b6bb24c2887dba34c7d3a902eb6b0a5518,android,ok,0,plain,"",false,,,,,,,,,"",,
113271882,113271883,488,2c1676bfa17679ea6e7330c9d8757d6abad14cfd,android,ok,1,plain,"",false,,,,,,,,,"",,
113271882,113271884,488,2c1676bfa17679ea6e7330c9d8757d6abad14cfd,android,ok,1,plain,"",false,,,,,,,,,"",,
113543442,113543443,489,52d1c6cad946c331501a9dcd69d48403ee083d3c,android,ok,1,plain,"",false,,,,,,,,,"",,
34546922,34546923,48,e3b13ae14df6b6102ad0bd2d6d4178359415d5cc,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
113546448,113546449,490,ff5c80d52dd9e279b47ac023414e7ba9e59ed351,android,unknown,1,plain,"",false,,,,,,,,,"",,
113721117,113721118,491,1a101914476c570e28b6dcef3f66759243d95824,android,ok,1,plain,"",false,,,,,,,,,"",,
113731352,113731353,492,82209f76d8305e4ae10aa0e70f00c534c15e8e5a,android,ok,1,plain,"",false,,,,,,,,,"",,
114813003,114813004,493,63e0867760f05201b4bb9f848d84e9f87fac12b9,android,ok,0,plain,"",false,,,,,,,,,"",,
114813003,114813005,493,63e0867760f05201b4bb9f848d84e9f87fac12b9,android,ok,0,plain,"",false,,,,,,,,,"",,
114895035,114895036,494,6f5ce950da23be69c15ced9d3423aa2020b5f3df,android,ok,1,plain,"",false,,,,,,,,,"",,
114895035,114895037,494,6f5ce950da23be69c15ced9d3423aa2020b5f3df,android,ok,1,plain,"",false,,,,,,,,,"",,
116227053,116227054,495,acd4fd32d559510bcdcaaa77839011e6cb4f85ee,android,ok,2,plain,"",false,,,,,,,,,"",,
116421312,116421313,496,31a8b7c1e9ec7692f23f7a277699c31c015f2f0c,android,ok,1,plain,"",false,,,,,,,,,"",,
116456955,116456956,497,a89e3b0eb66c74bc0483929709ed0cec2dbbd281,android,ok,2,plain,"",false,,,,,,,,,"",,
116478611,116478613,498,218a3d3e9fc76b0f8a55d4ec2a15f433132eaf76,android,ok,2,plain,"",false,,,,,,,,,"",,
116993492,116993493,499,438710582f77f968027038b48859e680e8681666,android,ok,0,plain,"",false,,,,,,,,,"",,
116993492,116993494,499,438710582f77f968027038b48859e680e8681666,android,ok,0,plain,"",false,,,,,,,,,"",,
34557754,34557755,49,ab87f38c82ac8b052b9a92ccabe4f5b45210da06,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
28636205,28636208,4,a6abdf254070ed17319d3d93a83ba40ee2642358,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
117043569,117043570,500,4d2e710411c940d6824b52b654939ef21733ec37,android,ok,1,plain,"",false,,,,,,,,,"",,
117043569,117043571,500,4d2e710411c940d6824b52b654939ef21733ec37,android,ok,1,plain,"",false,,,,,,,,,"",,
118467812,118467813,501,f46ff400015f80bd331830456e24a7651da65f7c,android,ok,2,plain,"",false,,,,,,,,,"",,
118486151,118486158,502,ca88afe4d7c6bc949f3743c8770b71393c8fcd0d,android,ok,2,plain,"",false,,,,,,,,,"",,
118508548,118508549,503,e68db0098abf7a4decedf895aa7f7681b98257d5,android,ok,2,plain,"",false,,,,,,,,,"",,
118524965,118524966,504,3c9baf615d2dc5f03802ad3b2d748663c08da2d9,android,broken,28,plain,"",false,,,,,,,,,"",,
118525331,118525332,505,e635a380a2cab9a025a5accde01d98ba63ab9120,android,ok,3,plain,"",false,,,,,,,,,"",,
118552566,118552567,506,cb38bcd58de029ba4dc127facfb167f996cef9f5,android,ok,2,plain,"",false,,,,,,,,,"",,
118599918,118599920,507,2fc89a9c7aae197a9af67459f2a5c782bd58c248,android,ok,1,plain,"",false,,,,,,,,,"",,
118600080,118600081,508,258cc10f7bc3bb8130f4a319f8a8e50eb4dd1919,android,ok,1,plain,"",false,,,,,,,,,"",,
118603318,118603319,509,1c24b9e042f295041e1c838218518c9e6885986b,android,ok,1,plain,"",false,,,,,,,,,"",,
34558048,34558049,50,787279ab3e72c83626e65382a1dbd97f45e6cbd3,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
118635800,118635801,510,432f9568199bca0c419e36ed2171a7bc62c31c7d,android,ok,1,plain,"",false,,,,,,,,,"",,
118698172,118698174,511,b586a967a73e5979ee6759247956735ee26d5dfd,android,ok,2,plain,"",false,,,,,,,,,"",,
119008136,119008137,512,c00680755e0301fc726367edfb9e9b7fda7a0b9d,android,ok,1,plain,"",false,,,,,,,,,"",,
119052576,119052577,513,cb47a6457ff00687965708aaa9cdb00cd77d12bf,android,ok,1,plain,"",false,,,,,,,,,"",,
121498811,121498812,514,bc862117d64cbb28fb9111401d731f8c7588b5d2,android,ok,1,plain,"",false,,,,,,,,,"",,
121749726,121749728,515,dacf3288019e9f080b0137120d831161495184cd,android,ok,2,plain,"",false,,,,,,,,,"",,
121755982,121755983,516,b36757abca21599b06a00ff44f2decf3d81df0d6,android,ok,2,plain,"",false,,,,,,,,,"",,
121947760,121947761,517,98cf9dd15415e3a55c9457060e8a41895c1decd1,android,ok,1,plain,"",false,,,,,,,,,"",,
123914803,123914804,518,77c3101dd4ff0878d91ea1a66905af030738a6bd,android,ok,1,plain,"",false,,,,,,,,,"",,
126516773,126516774,519,3f09165e2002f54c45d50022beca9bfa900d6d40,android,ok,2,plain,"",false,,,,,,,,,"",,
34558078,34558079,51,d1fb10c8fdb173126171498f85bc5bf6d297fe43,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
130350959,130350960,520,df379eefbfb673e9921429bb81665c2d3d606b8d,android,broken,0,plain,"",false,,,,,,,,,"",,
130350959,130350961,520,df379eefbfb673e9921429bb81665c2d3d606b8d,android,broken,0,plain,"",false,,,,,,,,,"",,
130351249,130351250,521,563583a3383676c5059dcf2741ea6d7cbfdc05cd,android,ok,0,plain,"",false,,,,,,,,,"",,
130351249,130351251,521,563583a3383676c5059dcf2741ea6d7cbfdc05cd,android,ok,0,plain,"",false,,,,,,,,,"",,
130875541,130875542,522,79e4302088dcdf1dcad9f11229cdd3f79a591237,android,ok,1,plain,"",false,,,,,,,,,"",,
130875541,130875543,522,79e4302088dcdf1dcad9f11229cdd3f79a591237,android,ok,1,plain,"",false,,,,,,,,,"",,
131561367,131561368,523,cf259cdbbefd58b91404296c18115c48c8b06f6e,android,ok,1,plain,"",false,,,,,,,,,"",,
131561367,131561369,523,cf259cdbbefd58b91404296c18115c48c8b06f6e,android,ok,1,plain,"",false,,,,,,,,,"",,
135388518,135388519,524,acdee437ab46844e7ce01c2787a3f87fbe39d100,android,ok,0,plain,"",false,,,,,,,,,"",,
135388518,135388520,524,acdee437ab46844e7ce01c2787a3f87fbe39d100,android,ok,0,plain,"",false,,,,,,,,,"",,
137461957,137461958,525,558aa0d418d9ad350dc9a7f28a1929760eb24983,android,broken,0,plain,"",false,,,,,,,,,"",,
137461957,137461959,525,558aa0d418d9ad350dc9a7f28a1929760eb24983,android,broken,0,plain,"",false,,,,,,,,,"",,
137689426,137689427,526,15a307e34c5fc88869f39f7d72603be34f31cddb,android,broken,0,plain,"",false,,,,,,,,,"",,
137689426,137689428,526,15a307e34c5fc88869f39f7d72603be34f31cddb,android,broken,0,plain,"",false,,,,,,,,,"",,
138526350,138526351,527,71fe319e29ce9a60af9408898f80ed6dfbc3dd9a,android,broken,0,plain,"",false,,,,,,,,,"",,
138526350,138526352,527,71fe319e29ce9a60af9408898f80ed6dfbc3dd9a,android,broken,0,plain,"",false,,,,,,,,,"",,
138527512,138527513,528,50279290e90d7f3e0830a51ac9623ac10de98d21,android,broken,0,plain,"",false,,,,,,,,,"",,
138527512,138527514,528,50279290e90d7f3e0830a51ac9623ac10de98d21,android,broken,0,plain,"",false,,,,,,,,,"",,
139512565,139512566,529,dbfe20e547be35d759d2a5068145c17874b38218,android,ok,1,plain,"",false,,,,,,,,,"",,
34558365,34558366,52,00b0acca158c68091735a5c1aaa640306cd0b922,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
139533195,139533196,530,3881e22540a0b3af1547c2660942fdfc2e63f884,android,ok,1,plain,"",false,,,,,,,,,"",,
141800726,141800729,531,a35fd1e2f93f4ad55da29ed0a6e82164e11edc88,android,broken,0,plain,"",false,,,,,,,,,"",,
141800726,141800730,531,a35fd1e2f93f4ad55da29ed0a6e82164e11edc88,android,broken,1,plain,"",false,,,,,,,,,"",,
142704324,142704325,532,2c004ecc75d80d1d9b4680a76cb8d71f066fd033,android,broken,2,plain,"",false,,,,,,,,,"",,
142704324,142704326,532,2c004ecc75d80d1d9b4680a76cb8d71f066fd033,android,broken,0,plain,"",false,,,,,,,,,"",,
142712678,142712679,533,88488de0e1d527680d73b1d93e7faf8348ab0a8c,android,broken,1,plain,"",false,,,,,,,,,"",,
142712678,142712680,533,88488de0e1d527680d73b1d93e7faf8348ab0a8c,android,broken,1,plain,"",false,,,,,,,,,"",,
143138921,143138922,534,1bb673f6b864c598a5d1c4d6892bb6f1b37061e2,android,ok,3,plain,"",false,,,,,,,,,"",,
143138921,143138923,534,1bb673f6b864c598a5d1c4d6892bb6f1b37061e2,android,ok,2,plain,"",false,,,,,,,,,"",,
143160813,143160814,535,77f10060234c2a6714d6ca1b49a4f4c741823ac7,android,ok,3,plain,"",false,,,,,,,,,"",,
143160813,143160815,535,77f10060234c2a6714d6ca1b49a4f4c741823ac7,android,ok,1,plain,"",false,,,,,,,,,"",,
143176772,143176773,536,235f90fc426431482a5b332a308151f6f3337809,android,ok,1,plain,"",false,,,,,,,,,"",,
143176772,143176775,536,235f90fc426431482a5b332a308151f6f3337809,android,ok,1,plain,"",false,,,,,,,,,"",,
143366904,143366905,537,a6731ff932566388e794fc16d42afa94c518618b,android,ok,4,plain,"",false,,,,,,,,,"",,
143366904,143366906,537,a6731ff932566388e794fc16d42afa94c518618b,android,ok,1,plain,"",false,,,,,,,,,"",,
143630176,143630177,538,a40ba06f940b6e75ec22c9be19a30620465f93bd,android,ok,0,plain,"",false,,,,,,,,,"",,
143630176,143630178,538,a40ba06f940b6e75ec22c9be19a30620465f93bd,android,ok,0,plain,"",false,,,,,,,,,"",,
143688848,143688849,539,4926de9e8876d4ef7c3871bab16960997e8617c8,android,ok,0,plain,"",false,,,,,,,,,"",,
143688848,143688850,539,4926de9e8876d4ef7c3871bab16960997e8617c8,android,ok,0,plain,"",false,,,,,,,,,"",,
34593802,34593803,53,3d81fc2b99797dd9c920f08fec57a8e124cee32f,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
143699616,143699617,540,2092bba92f0a0c2986ae0cd5dc1e2256fc1241da,android,ok,0,plain,"",false,,,,,,,,,"",,
143699616,143699618,540,2092bba92f0a0c2986ae0cd5dc1e2256fc1241da,android,ok,0,plain,"",false,,,,,,,,,"",,
143735170,143735171,541,e57da545bf88574919de743f9d10097314362b25,android,ok,0,plain,"",false,,,,,,,,,"",,
143735170,143735172,541,e57da545bf88574919de743f9d10097314362b25,android,ok,0,plain,"",false,,,,,,,,,"",,
143912602,143912603,542,d112d5d68718a9335fa9d92d9b1f55441ad82006,android,ok,1,plain,"",false,,,,,,,,,"",,
143912602,143912604,542,d112d5d68718a9335fa9d92d9b1f55441ad82006,android,ok,1,plain,"",false,,,,,,,,,"",,
143915457,143915458,543,1ab0a907627215a5830d8349179f48f5d028f5fc,android,ok,3,plain,"",false,,,,,,,,,"",,
143915457,143915460,543,1ab0a907627215a5830d8349179f48f5d028f5fc,android,ok,1,plain,"",false,,,,,,,,,"",,
143926429,143926431,544,2f7128edb0a4fc932a15531e998238caddfd265f,android,ok,2,plain,"",false,,,,,,,,,"",,
143926429,143926432,544,2f7128edb0a4fc932a15531e998238caddfd265f,android,ok,1,plain,"",false,,,,,,,,,"",,
143946109,143946110,545,a51b047961c39faed6e4a0f5851ced82830cb534,android,broken,3,plain,"",false,,,,,,,,,"",,
143949130,143949131,546,276849fd0d620d3428eee8d34bad2310737b54d1,android,ok,2,plain,"",false,,,,,,,,,"",,
143954456,143954457,547,e8b1dd5cfe7f60dfcf9537e6321aeca5e1111ceb,android,ok,2,plain,"",false,,,,,,,,,"",,
144049204,144049205,548,6d44b1834e07ae3a81162eb9a165d4c3364b6723,android,ok,1,plain,"",false,,,,,,,,,"",,
144552166,144552167,549,30e76ff9ade86d1374469ed3828531a47bc1313d,android,ok,0,plain,"",false,,,,,,,,,"",,
144552166,144552168,549,30e76ff9ade86d1374469ed3828531a47bc1313d,android,ok,0,plain,"",false,,,,,,,,,"",,
34658141,34658142,54,76a6089ee030a8f6fd7d5abf2ba68225aaf44657,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
144593946,144593947,550,37d3f377dbbe71e363f5b4826cda45d6e1758068,android,ok,0,plain,"",false,,,,,,,,,"",,
144593946,144593948,550,37d3f377dbbe71e363f5b4826cda45d6e1758068,android,ok,0,plain,"",false,,,,,,,,,"",,
145089083,145089084,551,7d54cb50e387a316b9d851c9a995f714a4f34122,android,ok,3,plain,"",false,,,,,,,,,"",,
145089083,145089085,551,7d54cb50e387a316b9d851c9a995f714a4f34122,android,ok,1,plain,"",false,,,,,,,,,"",,
145571628,145571629,552,3f5543a1519e2b711a677f9072ad56734f492f86,android,ok,3,plain,"",false,,,,,,,,,"",,
145571628,145571630,552,3f5543a1519e2b711a677f9072ad56734f492f86,android,ok,3,plain,"",false,,,,,,,,,"",,
150978957,150978958,553,6d91e362060d4ea3301681989dc0f56b04037f36,android,ok,1,plain,"",false,,,,,,,,,"",,
150978957,150978959,553,6d91e362060d4ea3301681989dc0f56b04037f36,android,ok,1,plain,"",false,,,,,,,,,"",,
150992181,150992182,554,aa82751774b1e75950cb6cfefa2a142e75dde780,android,ok,1,plain,"",false,,,,,,,,,"",,
150992181,150992183,554,aa82751774b1e75950cb6cfefa2a142e75dde780,android,ok,1,plain,"",false,,,,,,,,,"",,
155983903,155983904,555,2ee4b1da7ac8eb55a6240a226a3fcf0bfeaa3c84,android,ok,0,plain,"",false,,,,,,,,,"",,
155983903,155983905,555,2ee4b1da7ac8eb55a6240a226a3fcf0bfeaa3c84,android,ok,0,plain,"",false,,,,,,,,,"",,
34659669,34659670,55,3716bb60c9ab304aca41b79019c6bbbdb45c0236,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34669807,34669808,56,d5cf5cb0a7646969a68d58e644420ee71af14370,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34669987,34669988,57,1aae73448879a7ca03902d3c9379ba3e29e4ae5b,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34777587,34777588,58,2bd356be45b4af1419c06d05336238d18581af0e,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34820985,34820986,59,f3d7d331354a6020570a4ab6e3fc7b67203d361c,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
28636987,28636988,5,0181060403cb0a7a2b344e4b2f55667194f09732,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34822998,34822999,60,526ae88675e01956aa14415b0cba527cf4f1cb0a,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
34873794,34873795,61,e0239113cb498388e7c46664df6490335de6bb84,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35138815,35138816,62,36d52a4b762f98482163e38c68a324ae20392e7d,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35165149,35165150,63,051069671413f8b66a1b237a8f682aa6c1b50275,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35228199,35228200,64,6b082ebd7480c5418c20b1d539bfa16912650c50,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35229166,35229167,65,c168678af320bc0616635f1704f2b914799c4dec,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35288302,35288303,66,ddbb043a5e8e4ad1471cde92381548645400570a,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35290850,35290851,67,2e5ef970e78b2c6b4605444d564fad138b9232cd,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35290877,35290878,68,28744e4e2c68fae8a897eb9a8a579b24023746b6,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35347154,35347155,69,42db20bed3c2b16f3b6cf3719e5a67023c776dea,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
28728593,28728594,6,751aa97f348f94dcfad5df5bd530c623ab9ec4c6,java,ok,,java-gradle,junit,true,false,,0,,,,,,"",,
35596359,35596360,70,634650b0ad234e857e7afcc25818e8d0306b2910,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35738079,35738080,71,e91056448d1f32c2585c99811ef69af8b29ce491,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
35837891,35837892,72,e7812093bde705833531b43be2e9dc92adef1f5d,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36215212,36215213,73,f2285a83d5ac3e79383278b91aa21b0a87603cd1,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36267324,36267326,74,20676c43a1900854678149f8b0b8184962c383da,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36362577,36362578,75,0bda20fb3ac597a309b094ff99b41ba1a4ca475b,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36368424,36368425,76,e08fca6797945ad47b4d895a63bf5b3edc08c3be,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36513551,36513552,77,b4ed2bbf3fbe3c5bccc57fa253ee8abd13b38549,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36517726,36517727,78,b51cd256aa6d673e49c77676a5e1f9bb644cd2b3,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36518357,36518358,79,f9f9d2ba98eabe692df0a893b497993681fe24b0,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
28786053,28786054,7,4f7c51ca4c48911c24097b86932c229fa874359e,java,ok,,java-gradle,junit,true,false,,0,,,,,,"",,
36833331,36833332,80,42086c3cc9c9303dd7d219cd43da7426683d3a26,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
36931392,36931393,81,f7b3e5d7a4893fd55b3fd36be56bb37319d8aa24,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37019344,37019345,82,36e7c0f4b7bc1a57230c1f90550cb013293b405b,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37022630,37022631,83,29438d5d293744613485914005d2717e03cae485,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37146803,37146804,84,1737514a35eae271f1a7d5441b92f9ea9c048e27,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37296904,37296905,85,2a14420892a69279015572411676651da630b0fe,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37354569,37354570,86,897a034af167e52ecfeda89d267bba1640422058,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37435972,37435973,87,455f9630cc52c4fcb05fbee7a98d3d46fda99f98,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37461508,37461509,88,e4143173f60d20196f461bddb8b0fe32767baeb9,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37466464,37466465,89,6a4581a5c9d4aaccfde5dd8a6b9a23ebae8167b9,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
29013834,29013835,8,f59f35a759798ea0a5751e34a2585606fc9796af,java,ok,,java-gradle,junit,true,false,,0,,,,,,"",,
37504450,37504451,90,56ecaaaeda884a1976942d89a151ad363eaf9b6c,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37506361,37506362,91,03acace22f05e46ec222fdfaf7928169fba5fd3e,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37508500,37508504,92,50c46832b71de76dd5142112b9ef76fc13238d6d,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37620625,37620626,93,7080b408f7c19d7c5d1ab3ca74e10585a61a55fe,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37779461,37779462,94,e9e2099fb6fb9ca1db217751f13024355360fbad,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37785978,37785979,95,8f80ee831ff7b42b72be5f8728a9486fe64c2fa6,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37835313,37835315,96,d5c51c6ba09b6e003a5693d94e41d09ad3930395,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37842253,37842254,97,150ddbe66b3ca812dd4f0907c09c53c00c9abf5e,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37940832,37940833,98,a6c5d2b194661844acbd350abbf2fd2e7bd56fa5,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
37942412,37942413,99,e26bb8103afe1f5ba8cb6de1944c8bc01febc945,java,ok,,java-gradle,"",false,,,0,,,,,,"",,
29014789,29014790,9,fe090f50f3040f4d478143a3e0ffa8cdf813fefc,java,ok,,java-gradle,junit,true,false,,0,,,,,,"",,
